Timestamp,Market_Price_€/MWh,Temperature_C,Wind_Speed_m/s,Solar_Radiation_W/m^2,Solar_Generation_MW,Wind_Generation_MW
2023-01-05 08:00:00,116.98988044628786,2.0948884185276366,9.064553340353951,139.22218524203817,20.883327786305724,453.22766701769757
2023-01-05 09:00:00,28.664700382105796,2.222698467517464,11.985769927775971,84.17253592490282,12.625880388735423,599.2884963887985
2023-01-05 10:00:00,36.10351385900741,3.2468365818856846,9.255156730509922,26.662120440067394,3.999318066010109,462.7578365254961
2023-01-05 11:00:00,142.1272609275672,28.433414175670897,0.13879926321508085,612.8814499935014,91.93221749902521,6.939963160754043
2023-01-05 12:00:00,51.69987783685302,29.79141500047821,13.743419361097004,21.221817169174706,3.183272575376206,687.1709680548502
2023-01-05 13:00:00,153.83383894350428,1.5111772526091212,5.477507267293127,671.1887656457043,100.67831484685564,273.8753633646564
2023-01-05 14:00:00,49.99399008185016,0.38210536187972544,7.35806511540239,419.50214586444537,62.925321879666804,367.9032557701195
2023-01-05 15:00:00,125.93891031249278,3.183639535747492,12.679873120157742,681.1860368987141,102.17790553480711,633.9936560078871
2023-01-05 16:00:00,25.607123179511053,25.989893381344096,20.659360667029098,738.1522242720592,110.72283364080889,1032.968033351455
2023-01-05 17:00:00,92.08484496083845,17.894955378825824,6.131844933239483,271.7262624855399,40.75893937283099,306.5922466619742
2023-01-05 18:00:00,173.93642196978644,3.1202709260856345,3.677037373035863,762.0486659401219,114.30729989101827,183.85186865179315
2023-01-05 19:00:00,55.58465403419645,29.197457961628523,0.5874142726430803,760.2771924932259,114.04157887398388,29.370713632154015
2023-01-05 20:00:00,34.8799362383796,-1.629261312136225,18.92420248707693,498.0094901312521,74.70142351968781,946.2101243538465
2023-01-05 21:00:00,105.86910390748257,12.277836246822119,17.687910711299086,761.6967533586851,114.25451300380276,884.3955355649543
2023-01-05 22:00:00,43.19304999156061,13.588007210261956,13.60876775134893,322.4887798385936,48.37331697578904,680.4383875674465
2023-01-05 23:00:00,182.24521471658377,14.626697009234526,3.930483742504026,340.0333240400835,51.00499860601253,196.5241871252013
2023-01-06 00:00:00,171.02298508855444,10.00594745117571,20.476519445128364,402.4139368965721,60.362090534485816,1023.8259722564183
2023-01-06 01:00:00,149.54365045864984,18.783709777733623,19.158228163425,234.84252263399074,35.22637839509861,957.9114081712501
2023-01-06 02:00:00,43.11502936954035,2.735270719534216,21.844208242778056,264.3517468424592,39.652762026368876,1092.2104121389027
2023-01-06 03:00:00,193.6531031446744,-3.173532035903815,3.883840034946134,127.55720831352315,19.13358124702847,194.1920017473067
2023-01-06 04:00:00,52.499566223814654,3.9641673223958627,14.601495045893598,349.359282717928,52.4038924076892,730.0747522946799
2023-01-06 05:00:00,59.583677697679256,14.63243391875228,8.6541684342094,368.32481724184254,55.24872258627638,432.70842171046996
2023-01-06 06:00:00,154.08856790483205,24.697058055363314,9.317833520760363,103.44789791875782,15.517184687813671,465.89167603801815
2023-01-06 07:00:00,145.8021734758039,26.11127404763376,12.473113085401867,162.6709543363921,24.400643150458816,623.6556542700934
2023-01-06 08:00:00,90.35761000467576,27.019887891107928,13.30530579715953,121.93948883405312,18.29092332510797,665.2652898579765
2023-01-06 09:00:00,38.84308886329087,24.317031762180484,3.1701739461041543,403.78449873035834,60.56767480955375,158.5086973052077
2023-01-06 10:00:00,168.68454156968326,0.8289487218785441,1.0120303955102745,733.1074275331238,109.96611412996856,50.60151977551372
2023-01-06 11:00:00,152.6303005932494,1.7313734886900312,13.253684071451547,207.1776418814059,31.07664628221088,662.6842035725773
2023-01-06 12:00:00,35.69285924542221,16.84896744124311,11.573224046403272,558.6545247733677,83.79817871600515,578.6612023201636
2023-01-06 13:00:00,185.6213030147648,-3.2045722318634673,12.071578047310142,557.8513413324187,83.6777011998628,603.5789023655071
2023-01-06 14:00:00,91.49348846472122,23.820312465092222,9.036741649065974,381.5188053614327,57.22782080421491,451.83708245329865
2023-01-06 15:00:00,35.08261520617933,29.99892009211289,4.044699356863838,477.0383323335643,71.55574985003464,202.2349678431919
2023-01-06 16:00:00,30.972334305654897,11.512402088197163,19.421766058372654,624.0562135652787,93.60843203479179,971.0883029186327
2023-01-06 17:00:00,41.85883621436557,0.8187298794796076,9.369832564370084,436.78495793873833,65.51774369081075,468.49162821850416
2023-01-06 18:00:00,91.05178474769299,20.164032064108444,13.585730956068677,348.868454355213,52.33026815328194,679.2865478034338
2023-01-06 19:00:00,114.42336552272452,29.99734963269802,10.268146654927127,654.6882975412,98.20324463118,513.4073327463564
2023-01-06 20:00:00,144.9012901041051,2.905105795012491,20.874754325026036,317.87574890748857,47.681362336123286,1043.737716251302
2023-01-06 21:00:00,142.05640362598382,7.606158057240691,20.70522910428628,633.9187710017158,95.08781565025735,1035.2614552143139
2023-01-06 22:00:00,66.14442662765039,23.635064943174203,24.505043725158398,70.59703170698128,10.589554756047193,1225.25218625792
2023-01-06 23:00:00,32.20965071314837,24.584990590946685,23.769729996301976,416.8344122414709,62.52516183622063,1188.4864998150988
2023-01-07 00:00:00,141.88828479994257,20.29136971809577,1.9306106313737248,80.83124765501681,12.124687148252521,96.53053156868624
2023-01-07 01:00:00,128.4146250665733,15.16542776227567,16.012536800002664,473.42423305455526,71.01363495818329,800.6268400001331
2023-01-07 02:00:00,70.99916173992519,12.31636347561129,10.720381462392423,317.8736953965141,47.68105430947711,536.0190731196211
2023-01-07 03:00:00,58.35630310178329,2.9646861834399854,4.115195396250651,765.5773899005239,114.83660848507859,205.75976981253254
2023-01-07 04:00:00,149.83764783016443,2.3472344593847536,22.373492726392215,679.4698455899097,101.92047683848645,1118.6746363196107
2023-01-07 05:00:00,56.101529129408206,10.510539840009475,23.15194733239774,665.9267874077079,99.88901811115619,1157.597366619887
2023-01-07 06:00:00,173.20967010101106,-2.902857449403455,24.030915028705817,393.3570136546514,59.003552048197704,1201.5457514352909
2023-01-07 07:00:00,49.867559287361324,23.39575506971377,17.778977692662657,447.24551749358073,67.08682762403711,888.9488846331328
2023-01-07 08:00:00,91.33637439546021,-1.3362516399419313,22.880662759805297,534.8090506742936,80.22135760114405,1144.0331379902648
2023-01-07 09:00:00,48.46424899020849,17.22315286451562,15.924230016001248,677.6148450955155,101.64222676432733,796.2115008000624
2023-01-07 10:00:00,82.27444821584368,16.231278402028753,8.461516492788832,540.6847617496234,81.1027142624435,423.0758246394416
2023-01-07 11:00:00,43.8109213676838,20.086194052748546,15.191138370287804,258.5725478855936,38.78588218283904,759.5569185143902
2023-01-07 12:00:00,163.05872846259965,16.048204211994165,7.977240453852863,790.219404905,118.53291073575,398.86202269264317
2023-01-07 13:00:00,169.68746981296184,24.58742563276105,15.78198994218891,238.07414880345004,35.711122320517504,789.0994971094455
2023-01-07 14:00:00,45.40731188355342,27.312157506088,15.243873683448559,228.72961160311914,34.30944174046787,762.193684172428
2023-01-07 15:00:00,153.57509761530022,10.049424630682218,12.606518891292536,189.67182521562904,28.450773782344356,630.3259445646268
2023-01-07 16:00:00,175.03909282483514,-3.597253086364041,9.895414092491997,96.03603419077169,14.405405128615753,494.77070462459983
2023-01-07 17:00:00,83.04422279645291,13.519852217530175,4.400912177717956,321.8641682709756,48.27962524064634,220.0456088858978
2023-01-07 18:00:00,134.41326409322107,25.22250583961614,12.894749815093434,336.023172185541,50.40347582783115,644.7374907546716
2023-01-07 19:00:00,60.56208269375986,8.84415119103964,19.898704119446492,120.30987430027595,18.04648114504139,994.9352059723246
2023-01-07 20:00:00,51.999949378759084,9.760107691765322,7.4424395571133894,556.3143924269349,83.44715886404023,372.12197785566946
2023-01-07 21:00:00,131.17249688449283,3.7120279323804564,22.129815411471128,198.29057620233525,29.743586430350284,1106.4907705735563
2023-01-07 22:00:00,145.05180685470202,9.738783491828277,9.100683265605722,365.03052289136565,54.75457843370484,455.0341632802861
2023-01-07 23:00:00,185.48232526442757,8.919988920140211,0.07683991069964424,70.28736466795786,10.543104700193679,3.841995534982212
2023-01-08 00:00:00,183.14939143713477,21.498725564215142,16.9047754201,534.8321177574363,80.22481766361544,845.2387710049999
2023-01-08 01:00:00,165.59620074153344,22.48522155287001,20.932022252194013,307.78547501421497,46.16782125213224,1046.6011126097007
2023-01-08 02:00:00,194.0317078491072,22.568907312869484,15.590336412886055,349.56478513394256,52.43471777009138,779.5168206443027
2023-01-08 03:00:00,195.66293536177844,1.2448433863121657,9.400747950542701,790.7378523574463,118.61067785361693,470.03739752713506
2023-01-08 04:00:00,191.66079989303262,21.798025782673378,7.2677283835688336,58.1880940065572,8.72821410098358,363.38641917844166
2023-01-08 05:00:00,82.84360861444273,4.210525801632146,16.16547808683321,397.0316418796828,59.55474628195242,808.2739043416606
2023-01-08 06:00:00,72.73654458168251,29.751759574372635,13.21246421906675,790.1840977023935,118.52761465535902,660.6232109533374
2023-01-08 07:00:00,121.75125620925961,1.6222374651401887,0.9224116424607964,198.26527145196965,29.739790717795447,46.120582123039824
2023-01-08 08:00:00,159.27579105695125,25.270422612440466,10.838211906828942,645.471209130783,96.82068136961745,541.9105953414471
2023-01-08 09:00:00,148.56379159996519,8.579712064502022,18.96111020917072,616.9878993301197,92.54818489951795,948.055510458536
2023-01-08 10:00:00,83.89296507118829,3.5104066028334078,7.953784808313635,121.15772696743062,18.173659045114594,397.68924041568175
2023-01-08 11:00:00,111.15053588142099,15.38846539832296,19.518713918157726,575.2007449771977,86.28011174657965,975.9356959078863
2023-01-08 12:00:00,151.36547988433864,18.05807171698172,10.710917431825601,651.0601647327659,97.65902470991487,535.54587159128
2023-01-08 13:00:00,130.48399008859582,7.641401528836964,1.9421869167601384,64.3745021705624,9.656175325584359,97.10934583800692
2023-01-08 14:00:00,113.51098923200183,13.139495290353455,3.3899477234305198,247.2970561027683,37.09455841541524,169.497386171526
2023-01-08 15:00:00,164.90197841644292,29.056220475291482,14.924399956619908,774.5725163129252,116.18587744693878,746.2199978309955
2023-01-08 16:00:00,185.4650054057518,7.399923339082061,11.181559301275332,419.60759507127216,62.94113926069082,559.0779650637666
2023-01-08 17:00:00,149.7316877791614,9.619982907624994,14.150631931929942,391.94697355484215,58.79204603322632,707.5315965964971
2023-01-08 18:00:00,56.97963267691297,15.65277877457343,5.07528773785867,631.723321243434,94.7584981865151,253.7643868929335
2023-01-08 19:00:00,81.15540727414503,23.02799017694762,20.73344809403117,365.3557572174972,54.803363582624584,1036.6724047015587
2023-01-08 20:00:00,85.19672331345458,16.848296948136724,2.3748590014952553,608.799686707557,91.31995300613356,118.74295007476276
2023-01-08 21:00:00,29.494428957429243,5.919016548123745,13.441144603150418,181.6698646768753,27.250479701531294,672.0572301575208
2023-01-08 22:00:00,176.87485279282382,21.754039982331708,6.222781250937018,271.72886593689674,40.75932989053451,311.13906254685094
2023-01-08 23:00:00,50.43171396895316,13.941224129947027,21.766381267459263,81.48592193953235,12.222888290929852,1088.3190633729632
2023-01-09 00:00:00,144.54616449308477,7.269788238724658,0.08691172057727625,736.208071264156,110.4312106896234,4.345586028863813
2023-01-09 01:00:00,69.53260461455663,1.5029678642578865,18.907443192180192,246.4977875102127,36.9746681265319,945.3721596090096
2023-01-09 02:00:00,165.79840708968763,12.601528019425636,19.324874569490845,318.0843300991518,47.71264951487277,966.2437284745422
2023-01-09 03:00:00,47.24267740240792,16.645772535924205,9.689620268018873,456.0299526675543,68.40449290013315,484.48101340094365
2023-01-09 04:00:00,188.18026411701425,5.423436439061096,13.067599332343091,329.1954459107864,49.379316886617964,653.3799666171545
2023-01-09 05:00:00,141.1747377279296,-4.494394633380727,11.335582441929597,325.3420188031578,48.80130282047367,566.7791220964799
2023-01-09 06:00:00,52.285112270134405,13.547989563150686,0.059424088156662114,696.8678401307642,104.53017601961463,2.9712044078331057
2023-01-09 07:00:00,57.38669807247482,22.80265511323962,1.7532181561354165,582.7547553130482,87.41321329695724,87.66090780677082
2023-01-09 08:00:00,177.2047459586882,-4.724216804104429,8.728911732146141,740.3972139907742,111.05958209861612,436.44558660730706
2023-01-09 09:00:00,108.70779045149976,12.298236777057905,15.534506709261514,64.00544324477914,9.600816486716871,776.7253354630757
2023-01-09 10:00:00,136.84643661014215,8.830904362829642,17.88786842325717,209.92679302194733,31.4890189532921,894.3934211628585
2023-01-09 11:00:00,68.54696452152687,4.2846776406689,17.827319293155558,212.50215321488443,31.875322982232664,891.3659646577779
2023-01-09 12:00:00,155.7926149064636,7.4498703029700035,13.231916530385146,511.0296564612886,76.65444846919328,661.5958265192572
2023-01-09 13:00:00,133.57864680280312,28.27474748157001,11.711951524747771,52.18518279576108,7.827777419364161,585.5975762373886
2023-01-09 14:00:00,128.8553483561205,13.298998514070693,24.41968957693672,661.7166242338424,99.25749363507636,1220.9844788468358
2023-01-09 15:00:00,149.87058801685498,27.21985014351211,10.43773219534879,680.6588058989271,102.09882088483906,521.8866097674395
2023-01-09 16:00:00,178.12432839505595,24.052649479053905,9.897531089585884,722.6065322735832,108.39097984103748,494.8765544792942
2023-01-09 17:00:00,60.26786340372574,6.844029112508419,4.222120377490491,0.23494555651826232,0.03524183347773935,211.10601887452452
2023-01-09 18:00:00,36.217936905010475,23.152497941506454,11.192550874831639,654.7940765209203,98.21911147813803,559.6275437415819
2023-01-09 19:00:00,148.32171776398644,1.1859914773218216,6.803517206188673,619.1152524513446,92.86728786770169,340.17586030943363
2023-01-09 20:00:00,86.74557880525235,-0.2764989956202699,0.29391085164994224,292.81949627088386,43.92292444063258,14.695542582497112
2023-01-09 21:00:00,27.904225831246947,28.527387562032196,20.389682676786094,406.2774993880401,60.94162490820601,1019.4841338393047
2023-01-09 22:00:00,21.037134871968792,2.1630671640948202,9.833159343407392,616.9528849904076,92.54293274856114,491.6579671703696
2023-01-09 23:00:00,56.836280155183545,-2.1495853758191075,5.396994935054441,13.70429028143123,2.0556435422146846,269.84974675272207
2023-01-10 00:00:00,25.250614906258235,17.998207894379313,10.166353882562449,222.39252752035998,33.35887912805399,508.31769412812247
2023-01-10 01:00:00,130.85897389596477,-3.519840456861773,1.042132932766418,170.85476198888747,25.62821429833312,52.106646638320896
2023-01-10 02:00:00,35.72828425308151,4.525243299147693,7.7091255733201915,655.8960662095077,98.38440993142615,385.45627866600955
2023-01-10 03:00:00,140.73776822631328,27.051931085223707,4.164540981893514,521.162484712461,78.17437270686915,208.2270490946757
2023-01-10 04:00:00,85.51529377627998,-4.90650006415338,22.880328633086496,196.3640323856418,29.454604857846267,1144.0164316543248
2023-01-10 05:00:00,140.95512789685583,-2.8366030606022963,22.82943063488787,130.59322876088908,19.58898431413336,1141.4715317443936
2023-01-10 06:00:00,86.98380122462056,-1.9006003895795183,12.67792595850813,64.00367030926625,9.600550546389938,633.8962979254065
2023-01-10 07:00:00,100.98734586933413,7.962253407949632,19.14770161702666,404.4172407405882,60.66258611108823,957.385080851333
2023-01-10 08:00:00,50.67221805164544,20.834641707943646,10.161155195236441,237.49384556105807,35.62407683415871,508.05775976182207
